tipo_do_animal;raca;idade;genero;peso;duracao;perda_de_apetite;vomito;diarreia;tosse;dificuldade_para_respirar;dificuldade_para_locomover;problemas_na_pele;secrecao_nasal;secrecao_ocular;batimento_cardiaco;agitacao;andar_em_circulos;aumento_apetite;cera_excessiva_nas_orelhas;coceira;desidratacao;desmaio;dificuldade_para_urinar;dor;espamos_musculares;espirros;febre;fraqueza;inchaco;lambedura;letargia;lingua_azulada;perda_de_pelos;perda_de_peso;ranger_de_dentes;ronco;salivacao;suor_alterado;classe_doenca
gato;siames;3;0;3.9;20;0;0;0;0;0;0;0;0;0;175;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;maine_coon;4;1;7.5;2;0;0;0;0;0;0;0;1;1;160;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sphynx;1;0;4.0;7;0;0;0;0;0;0;1;0;0;180;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida;2;0;4.2;10;0;0;0;0;0;0;0;0;0;170;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida;3;1;5.5;2;0;0;0;0;0;0;0;1;1;165;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida;6;0;4.8;7;0;0;0;0;0;0;1;0;0;175;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida;3;0;4.5;20;0;0;0;0;0;0;0;0;0;180;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida;5;1;6.0;2;0;0;0;0;0;0;0;1;1;170;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida;1;0;3.8;7;0;0;0;0;0;0;1;0;0;190;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida;3;0;4.5;20;0;0;0;0;0;0;0;0;0;180;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida;5;1;6.0;2;0;0;0;0;0;0;0;1;1;170;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida;1;0;3.8;7;0;0;0;0;0;0;1;0;0;190;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;siames;2;0;4.0;15;0;0;0;0;0;0;0;0;0;185;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;persa;7;1;5.0;2;0;0;0;0;0;0;0;1;1;165;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;maine_coon;6;0;7.0;7;0;0;0;0;0;0;1;0;0;175;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;ragdoll;3;1;6.5;34;0;0;0;0;0;0;0;0;0;160;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;nenhuma
gato;britanico;4;0;5.8;2;0;0;0;1;0;0;0;0;0;158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;nenhuma
gato;maine_coon;5;1;7.2;25;0;0;0;0;0;0;0;0;0;178;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;ragdoll;4;0;5.5;2;0;0;0;0;0;0;0;1;1;168;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;britanico;1;1;4.0;7;0;0;0;0;0;0;1;0;0;185;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida;3;0;4.8;4;0;0;0;0;0;0;0;0;0;162;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;nenhuma
gato;persa;2;1;5.0;2;0;0;0;1;0;0;0;0;0;155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;nenhuma
gato;sem_raca_definida_(srd);9;1;5.8;3;0;0;0;0;0;1;0;0;0;168;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
gato;sem_raca_definida_(srd);9;1;5.8;3;0;0;0;0;0;1;0;0;0;168;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
gato;sem_raca_definida_(srd);9;1;5.8;3;0;0;0;0;0;1;0;0;0;168;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
gato;sem_raca_definida_(srd);9;1;5.8;3;0;0;0;0;0;1;0;0;0;168;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
gato;sem_raca_definida_(srd);9;1;5.8;3;0;0;0;0;0;1;0;0;0;168;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);8;0;17.5;1;0;0;0;0;0;1;0;0;0;115;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
gato;sem_raca_definida_(srd);9;1;5.8;3;0;0;0;0;0;1;0;0;0;168;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;golden_retriever;4;1;30.0;10;1;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);10;0;20.0;14;0;0;0;0;0;1;0;0;0;105;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;sem_raca_definida_(srd);6;1;20.0;5;0;0;0;0;0;1;0;0;0;110;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;neuro_musculoesqueletica
cachorro;buldogue;5;1;23.0;6;1;0;0;1;1;0;0;1;0;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;respiratoria
cachorro;poodle;2;0;12.0;4;1;1;0;1;0;0;0;0;0;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;poodle;2;0;8.0;4;1;0;0;1;0;0;0;1;0;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;beagle;2;0;9.0;3;0;1;0;0;0;0;1;0;0;132;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;dachshund_(salsicha);7;1;4.1;14;1;0;0;1;1;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;poodle;8;1;15.0;7;1;0;0;1;1;0;0;0;0;126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;border_collie;3;0;17.0;8;0;0;0;1;1;0;0;1;0;129;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;respiratoria
cachorro;chihuahua;3;1;1.1;5;0;0;0;0;1;0;0;0;1;131;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;labrador_retriever;11;1;35.0;7;1;1;0;0;0;0;0;0;0;118;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;pastor_alemao;6;0;30.0;6;1;0;0;1;1;0;0;0;0;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;shih_tzu;4;0;7.0;6;1;0;0;1;1;0;0;0;0;133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;beagle;6;1;13.0;4;0;0;0;1;1;0;0;1;0;127;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;respiratoria
cachorro;doberman;6;1;40.0;5;1;1;0;1;0;0;0;0;0;119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;poodle;6;1;25.0;5;1;0;0;1;0;0;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;buldogue;5;0;18.0;5;1;0;0;1;0;0;0;0;0;115;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;beagle;4;0;15.0;4;1;0;0;1;0;0;0;0;0;125;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;rottweiler;5;0;40.0;4;1;1;0;0;0;0;0;0;0;122;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;golden_retriever;7;1;30.0;5;1;0;0;1;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;beagle;5;1;25.0;5;1;0;0;1;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;rottweiler;7;1;35.0;4;1;0;0;1;0;0;0;0;0;110;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;beagle;4;0;25.0;4;1;1;0;0;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;poodle;3;0;28.0;5;1;0;0;1;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;beagle;4;1;20.0;4;1;1;0;0;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;buldogue;5;0;22.0;5;1;0;0;1;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;cocker_spaniel;2;0;10.0;3;1;1;0;0;0;0;0;0;0;125;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;chihuahua;2;1;6.0;3;1;1;0;0;0;0;0;0;0;130;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;buldogue;5;1;23.0;6;1;0;0;1;1;0;0;1;0;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;respiratoria
cachorro;buldogue;5;1;23.0;6;1;0;0;1;1;0;0;1;0;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;respiratoria
cachorro;poodle;2;0;12.0;4;1;1;0;1;0;0;0;0;0;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;buldogue;5;1;23.0;6;1;0;0;1;1;0;0;1;0;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;respiratoria
cachorro;poodle;2;0;12.0;4;1;1;0;1;0;0;0;0;0;115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;sem_raca_definida_(srd);9;0;18.0;7;1;0;0;1;1;0;0;0;0;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;sem_raca_definida_(srd);9;0;18.0;7;1;0;0;1;1;0;0;0;0;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;sem_raca_definida_(srd);5;1;25.0;5;0;0;0;1;0;0;0;1;0;120;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;sem_raca_definida_(srd);9;0;18.0;7;1;0;0;1;1;0;0;0;0;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;respiratoria
cachorro;sem_raca_definida_(srd);5;1;25.0;5;0;0;0;1;0;0;0;1;0;120;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;respiratoria
